[2026-04-30 02:07:37] [INFO] [0.00s] Start time: 2026-04-30 02:07:37
[2026-04-30 02:07:37] [INFO] [0.00s] Device: cpu
[2026-04-30 02:07:37] [INFO] [0.01s] Model: C:\traework\a\wilmer-deeplearn\fno2_full_model.pth
[2026-04-30 02:07:37] [INFO] [0.02s] Data: C:\traework\data
[2026-04-30 02:07:37] [INFO] [0.03s] Log file: evaluation_full.log
[2026-04-30 02:07:37] [INFO] [0.04s] 
[2026-04-30 02:07:37] [INFO] [0.06s] EVALUATION CONFIGURATION:
[2026-04-30 02:07:37] [INFO] [0.07s]   model_path: C:\traework\a\wilmer-deeplearn\fno2_full_model.pth
[2026-04-30 02:07:37] [INFO] [0.08s]   data_root: C:\traework\data
[2026-04-30 02:07:37] [INFO] [0.09s]   problems: ['cavity']
[2026-04-30 02:07:37] [INFO] [0.10s]   categories: ['bc', 'geo', 'prop']
[2026-04-30 02:07:37] [INFO] [0.11s]   max_cases_per_category: None
[2026-04-30 02:07:37] [INFO] [0.12s]   normalize: True
[2026-04-30 02:07:37] [INFO] [0.13s]   batch_size: 8
[2026-04-30 02:07:37] [INFO] [0.14s]   device: cpu
[2026-04-30 02:07:37] [INFO] [0.15s] 
[2026-04-30 02:07:37] [PHASE] [0.16s] === STARTING: Model Loading ===
[2026-04-30 02:07:37] [INFO] [0.17s] Loading model from: C:\traework\a\wilmer-deeplearn\fno2_full_model.pth
[2026-04-30 02:07:37] [INFO] [0.21s] Model configuration:
[2026-04-30 02:07:37] [INFO] [0.22s]   Modes: 12
[2026-04-30 02:07:37] [INFO] [0.23s]   Width: 32
[2026-04-30 02:07:37] [INFO] [0.24s]   Input channels: 4
[2026-04-30 02:07:37] [INFO] [0.26s]   Output channels: 2
[2026-04-30 02:07:37] [INFO] [0.27s]   Training config: {'data_root': 'C:\\traework\\data', 'problems': ['cavity'], 'categories': ['bc', 'geo', 'prop'], 'modes': 12, 'width': 32, 'epochs': 30, 'batch_size': 8, 'learning_rate': 0.001, 'weight_decay': 0.0001, 'train_ratio': 0.8, 'normalize': True, 'max_cases_per_category': 10, 'in_channels': 4, 'out_channels': 2}
[2026-04-30 02:07:37] [INFO] [0.31s] Model loaded successfully!
[2026-04-30 02:07:37] [INFO] [0.32s]   Total parameters: 1,188,770
[2026-04-30 02:07:37] [PHASE] [0.33s] === COMPLETED: Model Loading (took 0.18s) ===
[2026-04-30 02:07:37] [PHASE] [0.35s]     Details: 1,188,770 parameters
[2026-04-30 02:07:37] [INFO] [0.42s] Memory: CPU Memory: 191.90MB RSS
[2026-04-30 02:07:37] [PHASE] [0.44s] === STARTING: Data Loading ===
[2026-04-30 02:07:37] [DATA] [0.45s] ============================================================
[2026-04-30 02:07:37] [DATA] [0.46s] DATA LOADING PROCESS
[2026-04-30 02:07:37] [DATA] [0.47s] ============================================================
[2026-04-30 02:07:38] [DATA] [0.49s] Data root: C:\traework\data
[2026-04-30 02:07:38] [DATA] [0.50s] Problems: ['cavity']
[2026-04-30 02:07:38] [DATA] [0.51s] Categories: ['bc', 'geo', 'prop']
[2026-04-30 02:07:38] [DATA] [0.53s] Normalize: True
[2026-04-30 02:07:38] [DATA] [0.54s] 
[2026-04-30 02:07:38] [DATA] [0.55s] Processing problem: cavity
[2026-04-30 02:07:38] [DATA] [0.56s]   Category: bc - Found 50 cases, using 50
[2026-04-30 02:07:38] [DATA] [0.58s]     [LOAD] case0000: 10 time steps, 9 samples, shape=(64, 64)
[2026-04-30 02:47:45] [INFO] [2408.16s]   [Sample 12460/12523] Loss = 0.001571 | Avg Loss = 0.007934 | Case: cavity/prop/case0120 (t=2)
[2026-04-30 02:49:11] [INFO] [2494.16s]   [Sample 12480/12523] Loss = 0.000959 | Avg Loss = 0.007922 | Case: cavity/prop/case0125 (t=1)
[2026-04-30 02:52:46] [INFO] [2709.03s]   [Sample 12500/12523] Loss = 0.001904 | Avg Loss = 0.007912 | Case: cavity/prop/case0128 (t=1)
[2026-04-30 02:55:08] [INFO] [2851.22s]   [Sample 12520/12523] Loss = 0.000992 | Avg Loss = 0.007900 | Case: cavity/prop/case0133 (t=0)
[2026-04-30 02:55:58] [INFO] [2901.10s] 
[2026-04-30 02:55:58] [INFO] [2901.12s] --------------------------------------------------------------------------------
[2026-04-30 02:55:58] [INFO] [2901.15s] EVALUATION COMPLETE - COMPUTING METRICS
[2026-04-30 02:55:58] [INFO] [2901.17s] --------------------------------------------------------------------------------
[2026-04-30 02:55:58] [INFO] [2901.20s] 
Average MSE Loss (normalized): 0.007899
[2026-04-30 02:55:58] [INFO] [2901.22s] 
[2026-04-30 02:55:58] [INFO] [2901.25s] ================================================================================
[2026-04-30 02:55:58] [INFO] [2901.27s] DENORMALIZED METRICS (Actual Velocity Values)
[2026-04-30 02:55:58] [INFO] [2901.30s] ================================================================================
[2026-04-30 02:56:08] [INFO] [2911.04s] 
[2026-04-30 02:56:08] [INFO] [2911.06s] ------------------------------------------------------------
[2026-04-30 02:56:29] [METRIC] [2932.14s]   U COMPONENT:
[2026-04-30 02:56:31] [METRIC] [2934.09s]     MSE:  0.44277030
[2026-04-30 02:56:35] [METRIC] [2937.57s]     RMSE: 0.665410
[2026-04-30 02:56:35] [METRIC] [2938.23s]     MAE:  0.368785
[2026-04-30 02:56:36] [METRIC] [2938.90s]     R2:   0.990523
[2026-04-30 02:56:37] [METRIC] [2939.86s]     MAPE: 6638.0348%
[2026-04-30 02:56:37] [INFO] [2939.89s] 
[2026-04-30 02:56:37] [INFO] [2939.92s] ------------------------------------------------------------
[2026-04-30 02:57:06] [METRIC] [2969.12s]   V COMPONENT:
[2026-04-30 02:57:06] [METRIC] [2969.19s]     MSE:  0.21398766
[2026-04-30 02:57:07] [METRIC] [2969.87s]     RMSE: 0.462588
[2026-04-30 02:57:09] [METRIC] [2972.14s]     MAE:  0.286999
[2026-04-30 02:57:09] [METRIC] [2972.17s]     R2:   0.993839
[2026-04-30 02:57:09] [METRIC] [2972.20s]     MAPE: 20703.6224%
[2026-04-30 02:57:09] [INFO] [2972.22s] 
[2026-04-30 02:57:09] [INFO] [2972.25s] ------------------------------------------------------------
[2026-04-30 02:58:15] [METRIC] [3037.74s]   COMBINED (U + V):
[2026-04-30 02:58:15] [METRIC] [3038.30s]     MSE:  0.32837844
[2026-04-30 02:58:17] [METRIC] [3039.57s]     RMSE: 0.573043
[2026-04-30 02:58:17] [METRIC] [3039.59s]     MAE:  0.327892
[2026-04-30 02:58:17] [METRIC] [3039.62s]     R2:   0.991943
[2026-04-30 02:58:17] [METRIC] [3039.64s]     MAPE: 13618.4479%
[2026-04-30 02:58:17] [INFO] [3039.67s] 
[2026-04-30 02:58:17] [INFO] [3039.69s] ------------------------------------------------------------
[2026-04-30 02:58:17] [INFO] [3039.71s] PER-SAMPLE STATISTICS
[2026-04-30 02:58:17] [INFO] [3039.74s] ------------------------------------------------------------
[2026-04-30 02:58:17] [INFO] [3039.93s]   U: MSE mean=0.00956969, std=0.01489464
[2026-04-30 02:58:17] [INFO] [3040.12s]   U: R2  mean=0.989131, std=0.020531
[2026-04-30 02:58:17] [INFO] [3040.43s]   V: MSE mean=0.00622767, std=0.01440911
[2026-04-30 02:58:18] [INFO] [3040.48s]   V: R2  mean=0.983667, std=0.039601
[2026-04-30 02:58:18] [INFO] [3040.90s] 
[2026-04-30 02:58:18] [INFO] [3041.32s] ------------------------------------------------------------
[2026-04-30 02:58:19] [INFO] [3041.63s] BEST / WORST SAMPLES
[2026-04-30 02:58:19] [INFO] [3041.77s] ------------------------------------------------------------
[2026-04-30 02:58:19] [INFO] [3041.89s] 
  Best U sample: cavity/bc/case0004 (t=2)
[2026-04-30 02:58:19] [INFO] [3041.96s]     MSE=0.00014948, R2=0.994699
[2026-04-30 02:58:20] [INFO] [3042.95s] 
  Worst U sample: cavity/bc/case0046 (t=1)
[2026-04-30 02:58:20] [INFO] [3042.97s]     MSE=0.18070373, R2=0.864689
[2026-04-30 02:58:20] [INFO] [3043.01s] 
  Best V sample: cavity/bc/case0003 (t=0)
[2026-04-30 02:58:20] [INFO] [3043.03s]     MSE=0.00034591, R2=0.974990
[2026-04-30 02:58:20] [INFO] [3043.06s] 
  Worst V sample: cavity/bc/case0046 (t=1)
[2026-04-30 02:58:20] [INFO] [3043.08s]     MSE=0.40390715, R2=0.545496
[2026-04-30 02:58:20] [PHASE] [3043.11s] === COMPLETED: Model Evaluation (took 3032.62s) ===
[2026-04-30 02:58:20] [PHASE] [3043.13s] === STARTING: Report Saving ===
[2026-04-30 02:58:21] [INFO] [3044.36s] Report saved to: C:\traework\a\wilmer-deeplearn\evaluation_report_full.json
[2026-04-30 02:58:21] [PHASE] [3044.39s] === COMPLETED: Report Saving (took 1.26s) ===
[2026-04-30 02:58:22] [INFO] [3044.93s] 
================================================================================
[2026-04-30 02:58:22] [INFO] [3044.95s] EVALUATION COMPLETE - FINAL SUMMARY
[2026-04-30 02:58:22] [INFO] [3045.20s] ================================================================================
[2026-04-30 02:58:22] [INFO] [3045.24s] Model: C:\traework\a\wilmer-deeplearn\fno2_full_model.pth
[2026-04-30 02:58:22] [INFO] [3045.26s] Data: C:\traework\data
[2026-04-30 02:58:22] [INFO] [3045.29s] Samples: 12523
[2026-04-30 02:58:22] [INFO] [3045.32s] Average Loss: 0.007899
[2026-04-30 02:58:27] [INFO] [3049.84s] 
[2026-04-30 02:58:30] [INFO] [3052.93s] Final Metrics (Denormalized):
[2026-04-30 02:58:30] [INFO] [3052.96s]   U Component - R2: 0.990523, RMSE: 0.665410
[2026-04-30 02:58:30] [INFO] [3052.98s]   V Component - R2: 0.993839, RMSE: 0.462588
[2026-04-30 02:58:30] [INFO] [3053.01s]   Combined    - R2: 0.991943, RMSE: 0.573043
[2026-04-30 02:58:30] [INFO] [3053.03s] 
[2026-04-30 02:58:30] [INFO] [3053.05s] Log saved at: C:\traework\a\wilmer-deeplearn\evaluation_full.log
[2026-04-30 02:58:30] [INFO] [3053.08s] Report saved at: C:\traework\a\wilmer-deeplearn\evaluation_report_full.json
[2026-04-30 02:58:30] [INFO] [3053.26s] End time: 2026-04-30 02:58:30
[2026-04-30 02:58:30] [INFO] [3053.28s] ================================================================================
